info @storybook/react v6.2.4
info 
info => Cleaning outputDir: /var/folders/h1/7kvjbxwx03b7vc6glbckwjww04ybf5/T/chromatic--25401-pg1x21xy054s
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Library/WebServer/Web/storybook/storybook-design-system/.storybook"
info => Loading 7 other files in "/Library/WebServer/Web/storybook/storybook-design-system/.storybook"
info => Adding stories defined in "/Library/WebServer/Web/storybook/storybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Library/WebServer/Web/storybook/storybook-design-system/.storybook/storybook-init-framework-entry.js /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Library/WebServer/Web/storybook/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Library/WebServer/Web/storybook/storybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 51% building 345/370 modules 25 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 51% building 345/372 modules 27 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 51% building 345/373 modules 28 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 51% building 345/374 modules 29 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 51% building 345/375 modules 30 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 51% building 345/376 modules 31 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 51% building 345/377 modules 32 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 51% building 345/378 modules 33 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 51% building 346/378 modules 32 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 51% building 346/379 modules 33 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 51% building 347/379 modules 32 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 51% building 348/379 modules 31 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 51% building 349/379 modules 30 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 51% building 349/380 modules 31 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 350/380 modules 30 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 351/380 modules 29 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 351/381 modules 30 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 52% building 351/382 modules 31 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 52% building 351/383 modules 32 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 52% building 351/384 modules 33 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 52% building 351/385 modules 34 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 352/385 modules 33 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 353/385 modules 32 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 353/386 modules 33 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 52% building 353/387 modules 34 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 52% building 354/387 modules 33 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 52% building 355/387 modules 32 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 52% building 356/387 modules 31 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 52% building 357/387 modules 30 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 52% building 358/387 modules 29 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 53% building 359/387 modules 28 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 53% building 365/388 modules 23 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 53% building 366/388 modules 22 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 54% building 374/389 modules 15 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 54% building 375/389 modules 14 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 55% building 377/390 modules 13 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 55% building 380/396 modules 16 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 55% building 381/396 modules 15 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 56% building 385/401 modules 16 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 56% building 387/401 modules 14 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 56% building 388/405 modules 17 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
